user.id,age
12254,23
12256,27
12258,23.83532741
12262,25.57464173
12264,17
12266,17
12267,24.74479848
12268,17
12270,27
12271,16.67741187
12276,17
12277,26.21475962
12286,25.3691038
12290,27
12291,17
12292,26.01659045
12298,25.85391226
12300,16.13056541
12303,23
12309,27
12312,23.29854947
12316,25.86914226
12323,17
12325,17
12326,27
12330,25.60490727
12333,17
12334,24.70632057
12342,24.54460006
12347,17
12354,25.60414215
12356,27
12357,26.80696669
12360,23
12364,27
12370,17
12372,23
12373,27
12378,27
12381,27
12383,26.51755673
12393,25.3387787
12397,12.65770127
12399,23.16135205
12401,26.29414855
12403,27
12404,24.72027435
12406,24.9173309
12408,17
12409,17
12411,23
12412,17
12414,26.2132458
12426,33.88829677
12430,17
12440,17
12441,17
12445,23.7986497
12448,23.79484847
12449,24.93391593
12455,25.02711059
12458,24.79509866
12464,27
12467,27
12468,34.04711648
12474,25.48029648
12481,17
12482,24.25160208
12483,27
12485,26.88464603
12487,23
12489,17
12492,26.72076032
12493,23
12494,25.91049
12495,26.56924253
12499,17
12500,26.47616589
12505,25.68285335
12509,25.1864383
12511,24.80894761
12514,33.15107986
12515,17
12517,12.75066719
12520,23
12522,27
12523,26.79741512
12525,23
12526,17
12529,17
12530,23
12532,23
12537,17
12540,23
12541,27
12543,16.6766021
12546,27
12547,17
12548,25.2523659
12558,27
12562,25.44657999
12565,26.30004086
12574,27
12576,32.61149211
12582,24.1702898
12583,17
12591,25.42378015
12608,23
12611,23
12612,24.19688203
12613,24.3952522
12617,27
12618,23
12619,25.50899756
12621,14.49938339
12622,27
12625,23
12631,15.76905467
12636,26.89743609
12643,16.73992886
12648,25.37799059
12653,27
12658,27
12659,23.60871969
12660,23.55025071
12663,17
12664,24.53375616
12671,23.18014937
12672,17
12674,27
12676,17
12677,17
12680,23
12685,17
12688,27
12690,17
12691,17
12695,17
12699,17
12705,25.34933952
12708,17
12709,23
12712,24.92658718
12716,27
12720,31.52481478
12721,17
12725,25.80682923
12726,27
12728,23
12729,27
12731,17
12732,26.38260487
12734,25.09871991
12735,24.26398107
12738,26.82046079
12743,25.97957541
12746,24.06650819
12749,17
12752,26.45682364
12755,27
12760,24.45574363
12766,27
12776,11.37492941
12784,25.32572414
12785,25.32939949
12786,26.68701933
12787,27
12788,17
12790,26.62853793
12794,24.75625854
12796,27
12799,26.05638235
12801,24.50582939
12805,25.77158219
12808,23
12809,17
12812,26.02580601
12816,17
12817,25.88213111
12818,25.6511423
12820,26.41235633
12828,23.86160974
12836,17
12838,17
12842,24.19187902
12843,23.30500643
12844,17
12853,14.81817328
12858,23
12859,23.71221028
12861,27
12862,25.08448866
12863,14.2558944
12864,23
12868,17
12870,24.39990007
12871,16.79334565
12873,27
12874,25.72553293
12876,23
12888,26.81350449
12896,23
12899,24.63749509
12900,26.88532247
12902,17
12906,23.66899367
12908,26.49103714
12911,24.45351719
12912,15.96062618
12915,23.15869591
12916,27
12921,17
12922,17
12926,27
12929,24.20199124
12930,26.13966916
12932,13.77491493
12934,16.14968352
12935,27
12943,27
12950,23
12951,25.49686356
12952,24.40993031
12954,27
12956,27
12959,17
12960,23.87170482
12961,15.42061077
12964,17
12967,27
12968,25.92258076
12971,27
12972,27
12973,24.02880185
12975,27
12976,17
12977,23.97762864
12978,23
12980,25.31633213
12982,23.80679211
12986,23
12991,17
12994,26.07070525
12995,15.01462813
12999,23.47591996
13001,17
13004,25.60030631
13006,23
13007,25.30223767
13010,17
13014,23
13015,24.36694919
13019,25.62395885
13029,17
13030,23.07770734
13032,23.59039495
13039,26.29168269
13040,23
13045,24.16758819
13047,17
13050,27
13055,26.26436627
13058,16.9730129
13063,23
13064,17
13067,26.09208767
13068,17
13072,24.55408539
13073,23
13074,24.24080649
13075,14.93844628
13079,23.45642051
13081,17
13082,23
13084,26.25132782
13087,25.15316109
13090,17
13104,16.23156464
13106,26.53966832
13107,13.82048804
13109,13.72131232
13113,27
13115,17
13116,17
13117,17
13119,17
13120,23
13135,26.90909222
13137,23
13138,25.31288264
13140,26.41536976
13141,24.54876398
13149,25.90944488
13151,27
13154,25.51955059
13159,25.54170573
13160,23.89879658
13163,13.98741139
13164,17
13165,26.96851619
13167,26.41336529
13169,16.1521807
13172,23.37366082
13177,27
13181,17
13187,27
13188,25.99692112
13193,25.33819054
13194,23
13196,25.75652608
13200,25.57259619
13207,27
13209,16.77354604
13211,23
13215,25.54841993
13217,27
13219,17
13223,26.53223052
13226,27
13231,24.64185295
13236,17
13239,27
13241,27
13244,24.63762727
13245,25.31180253
13250,27
13257,15.60105933
13258,15.68960199
13265,24.71655231
13267,17
13269,26.84591115
13271,27
13272,23.70326801
13277,14.06640286
13280,23
13281,23.38264318
13282,17
13284,23.5602333
13285,24.41987524
13288,25.24860445
13289,25.805744
13295,24.62316116
13300,26.56945887
13301,27
13303,27
13305,16.10092783
13309,25.99785818
13311,17
13312,25.62381976
13314,17
13315,26.63208835
13318,17
13323,26.5145638
13324,24.08624952
13329,27
13333,27
13336,25.06735639
13339,27
13340,17
13344,23
13345,25.93475962
13352,24.72776627
13356,15.1876691
13357,26.27971113
13360,24.67307607
13366,26.17516523
13367,16.17989492
13370,24.84874029
13373,27
13375,27
13376,17
13379,25.78980661
13384,26.82110525
13385,23
13396,25.36978675
13404,24.49881574
13405,23.79764764
13409,15.22672751
13411,13.97331307
13412,13.28641336
13413,27
13414,17
13416,17
13418,25.64683448
13419,26.46903609
13420,25.44745344
13422,23.138555
13426,23
13435,23.28011537
13436,26.3516372
13443,23
13447,25.21767526
13451,26.06700268
13455,24.90889318
13457,33.81332217
13460,24.35330735
13461,17
13462,17
13465,31.0372131
13467,25.38382283
13469,25.06062567
13473,17
13476,24.12457783
13478,23.9069521
13481,17
13490,17
13492,23
13497,27
13498,23
13499,23.63314944
13500,27
13501,24.42551295
13505,27
13509,27
13513,23.71882782
13514,23
13519,17
13520,24.02608761
13521,23.48883057
13523,16.11696229
13527,25.02597526
13531,16.01494137
13538,24.83564368
13542,27
13547,27
13552,25.46455722
13556,23.28906032
13557,17
13560,15.1975005
13561,25.89067955
13562,31.27194126
13568,27
13571,23
13573,23
13574,17
13582,17
13583,16.76148445
13585,17
13587,17
13594,26.87132397
13597,25.07683991
13601,23
13602,15.86709453
13604,27
13607,27
13608,17
13613,15.80357615
13616,23.49439457
13618,17
13624,27
13625,13.37622047
13628,24.5162561
13630,23.37440378
13632,17
13633,17
13637,24.9353102
13638,24.70249792
13642,24.18290688
13643,23.50942333
13649,27
13650,24.73123684
13651,23
13655,23.92966543
13656,27
13657,17
13658,24.53190029
13663,23.39328857
13667,23
13674,13.51001235
13678,25.2870763
13680,24.6860988
13681,26.054506
13691,17
13695,15.20408034
13698,23
13699,16.06855866
13703,23
13706,25.06346671
13708,16.32780147
13711,26.84452697
13713,27
13715,25.18024438
13717,17
13720,17
13723,16.04166749
13724,23.28321129
13725,17
13726,26.92929952
13728,26.19483996
13731,25.78295687
13733,25.27524937
13734,13.85720303
13735,23
13737,25.96116204
13738,17
13740,17
13742,27
13747,25.46255004
13748,25.39580065
13751,17
13755,27
13756,13.0524111
13758,26.48671335
13761,17
13763,17
13765,26.47713165
13767,25.99012487
13776,17
13779,17
13784,26.51306092
13785,27
13787,25.80138882
13790,27
13795,27
13796,17
13800,27
13801,17
13802,25.71743089
13803,25.16755441
13805,16.61676985
13806,27
13809,25.13763854
13814,17
13816,17
13817,25.98625122
13818,23.53731277
13819,23.33925446
13821,27
13823,27
13829,15.7042724
13832,15.31020076
13834,24.08194355
13835,25.26900037
13836,25.42402095
13840,15.39288296
13841,23
13843,24.23638068
13848,17
13851,17
13853,24.63951815
13858,17
13859,27
13861,27
13862,25.05026525
13864,16.92452918
13867,23.37160999
13869,23.52861239
13870,25.19061975
13874,25.98046223
13878,24.5704674
13880,25.86563796
13891,23
13893,16.29015385
13896,16.48179361
13898,26.39073007
13901,24.15525752
13904,24.33141558
13908,26.26279646
13910,24.32503975
13911,16.36894911
13912,17
13914,25.68681489
13917,23
13919,17
13920,24.98617343
13921,27
13923,16.63456292
13924,23.02450145
13927,27
13928,17
13929,27
13935,26.07114676
13939,27
13941,31.44150526
13943,25.28558955
13945,17
13946,17
13948,17
13951,16.7132435
13958,17
13960,17
13961,25.59057685
13963,17
13965,14.40020621
13968,23
13976,24.93791214
13977,27
13978,23.85911525
13979,26.92295925
13980,27
13984,16.63267951
13989,13.53051817
13992,17
13993,27
13997,27
13999,25.08425655
14004,17
14005,23.53735216
14011,27
14013,25.52631001
14018,27
14020,17
14024,15.89431539
14026,23.76702829
14028,25.7326125
14033,25.58656216
14035,25.71948582
14039,16.61578424
14043,23.13570729
14045,23
14048,12.84187388
14050,27
14063,24.27735904
14064,17
14071,27
14073,23
14077,26.85292404
14078,17
14080,23
14082,24.31046402
14094,16.97990343
14098,12.96030472
14107,23
14109,25.08538272
14110,27
14112,23
14114,17
14122,17
14126,27
14129,25.83905215
14133,24.91591344
14139,23.20508838
14142,24.53866061
14146,15.87101371
14147,25.41150731
14148,23
14149,27
14154,23
14158,23
14159,26.60574315
14160,17
14163,23.7682221
14169,26.4036728
14186,24.14640288
14187,16.85195552
14189,15.01083991
14193,25.50032207
14195,15.03581397
14196,24.81723979
14201,27
14203,13.53791485
14210,23.68976031
14212,32.63057515
14213,25.02023648
14215,26.38302771
14218,27
14219,13.09076371
14220,17
14223,15.28782596
14226,27
14227,23
14228,24.87956781
14230,24.75897249
14232,24.62934752
14235,27
14242,23
14243,15.25138779
14245,26.48357639
14253,17
14259,27
14261,26.52378839
14268,24.38066993
14270,23
14272,23
14276,23.90351752
14277,27
14280,16.29060872
14281,17
14284,26.25378573
14285,23
14288,17
14293,23
14296,27
14298,14.64506568
14304,17
14307,26.30176099
14308,23
14309,16.88621553
14310,27
14311,23.6915808
14313,23.95961821
14319,23
14325,26.65660486
14327,27
14332,17
14339,17
14341,17
14342,15.43542642
14351,23.83810202
14352,17
14353,26.48077542
14356,27
14359,17
14362,14.74174138
14363,26.07638625
14374,17
14375,26.97198569
14382,23
14383,31.52938724
14384,13.04215698
14385,25.29844987
14386,17
14388,16.29171641
14390,17
14392,15.30457591
14393,23.56923009
14395,23
14408,17
14413,24.71003879
14414,17
14417,23
14418,26.56732425
14420,27
14422,31.45627019
14424,16.49666849
14426,26.33449956
14427,26.00745662
14430,17
14431,26.42975649
14432,26.42089621
14433,25.99880447
14436,24.78252044
14441,27
14442,23
14444,15.35376076
14446,17
14451,27
14453,17
14456,17
14459,23
14461,23
14462,17
14463,23.66695416
14467,25.02900121
14469,26.35863311
14470,27
14477,23.74977692
14479,27
14485,24.76575476
14488,25.66573144
14496,17
14497,24.80000903
14499,17
14504,27
14505,25.37272171
14512,24.36479478
14518,25.72234554
14519,23
14525,25.62207358
14526,17
14527,17
14533,27
14534,24.17825365
14535,23
14539,31.81484016
14541,14.84520259
14542,17
14543,27
14548,27
14552,24.46438888
14557,27
14559,25.43842737
14560,24.50927956
14569,27
14574,26.60719083
14575,23.12971553
14578,32.17644701
14579,16.59468854
14580,24.99991846
14584,24.55710231
14591,24.22957446
14595,15.59404183
14598,23
14601,31.08150699
14604,27
14607,26.14003954
14611,23
14613,16.91968731
14615,17
14617,17
14628,23
14630,17
14632,27
14636,16.29227932
14638,16.6646172
14640,23
14643,27
14644,17
14649,27
14650,27
14656,25.60848692
14657,17
14659,17
14661,27
14664,17
14668,27
14673,27
14674,17
14675,17
14677,23.31449578
14680,27
14684,31.80254406
14685,17
14686,26.62539698
14689,25.19179011
14691,23.82778752
14692,23
14693,27
14698,17
14702,17
14703,26.9735763
14705,24.71725193
14708,24.92079377
14710,25.94501328
14711,27
14713,27
14717,24.31767022
14718,24.25377151
14722,23
14724,27
14728,17
14730,24.24493929
14735,23.11288344
14736,25.58929309
14738,16.7567358
14741,27
14742,23
14743,17
14745,23
14749,23
14750,26.17667773
14752,26.48738791
14754,15.34575629
14756,17
14757,17
14758,17
14759,31.17169814
14763,17
14765,26.71997276
14766,17
14767,27
14768,26.68733501
14769,26.1954129
14771,25.26225245
14776,17
14781,27
14782,27
14784,17
14787,17
14790,23.05772516
14799,25.87895013
14801,26.0798546
14807,24.71622679
14808,25.38880665
14809,25.71390223
14812,23
14813,17
14814,16.82253768
14815,23.83707056
14822,23.06657052
14824,16.23721498
14825,24.09195113
14826,23.61925639
14827,24.76233252
14830,25.73280513
14831,26.59104277
14834,17
14836,17
14837,23.10217385
14839,27
14840,17
14844,17
14846,27
14849,26.97139106
14850,14.84482694
14852,24.92008378
14853,23
14857,27
14859,27
14860,27
14866,26.58597778
14867,24.50030833
14873,23
14876,24.94704219
14877,17
14879,23.94450883
14880,17
14882,25.65096692
14887,23
14890,23.73350044
14892,25.03624323
14898,17
14899,27
14900,23.6278795
14902,17
14906,16.39939634
14908,26.82087226
14910,17
14919,17
14920,27
14921,27
14922,27
14926,24.63837158
14930,17
14933,17
14936,23.61065102
14941,17
14943,27
14947,26.06594456
14953,26.85542423
14955,23.81399998
14956,23.96165177
14957,24.98425888
14959,27
14963,27
14971,27
14973,26.44499338
14983,17
14984,17
14986,23
14992,25.19908421
14996,25.33987142
14999,17
15003,27
15004,16.12769931
15009,17
15011,23
15019,17
15021,23
15024,23
15032,17
15034,26.06059697
15038,23.13723131
15039,25.14695405
15046,17
15052,17
15053,15.80989003
15054,26.57376805
15059,17
15060,17
15062,17
15065,27
15066,23.05605384
15070,23
15074,23.48462281
15076,24.29445812
15077,17
15079,27
15081,17
15084,17
15085,24.07188797
15089,26.01854446
15090,17
15093,23.76718408
15097,31.46114923
15101,24.75694311
15104,17
15105,17
15107,27
15108,26.14946715
15109,17
15110,24.37674245
15112,24.05522332
15117,24.80741077
15121,27
15122,17
15124,23
15125,26.93132783
15126,27
15128,17
15130,17
15140,24.42606592
15144,15.70814618
15146,24.33119853
15147,17
15148,17
15150,26.85814728
15151,23
15156,23.15778812
15166,23
15167,24.50214766
15168,15.47632009
15172,26.56968611
15173,24.70434543
15174,25.33681744
15178,23.96617375
15183,26.84313213
15190,27
15191,27
15193,27
15194,24.10784002
15195,25.90923081
15197,17
15203,12.01632208
15206,26.99052186
15208,17
15209,16.34687724
15212,23
15216,16.60241519
15217,26.43513596
15222,23
15223,17
15224,26.83908062
15226,27
15227,25.21019726
15230,23.53257661
15238,23
15240,27
15241,24.44128906
15243,27
15246,23
15248,15.48357161
15249,17
15251,23
15254,23
15256,32.082377
15258,24.03144986
15260,17
15262,17
15264,13.41990169
15275,26.30506983
15280,17
15284,26.29706347
15286,25.80175915
15289,23.1313118
15302,25.1306859
15311,24.88596754
15316,17
15325,17
15329,27
15335,25.33813518
15344,17
15350,17
15351,26.94630878
15353,24.49909967
15354,17
15360,23.30002986
15362,26.53894991
15363,31.9746104
15368,23
15373,23
15375,17
15376,16.48225073
15378,24.9804004
15382,25.73857396
15383,27
15389,24.43162322
15390,27
15392,23
15395,17
15396,27
15403,15.18012204
15407,16.84562493
15409,24.82144378
15411,17
15413,14.87536978
15417,27
15418,27
15419,25.16871971
15427,16.79678337
15431,27
15433,27
15435,27
15441,12.74315628
15442,27
15444,15.07977283
15445,17
15446,15.90417566
15449,26.79048356
15452,27
15454,17
15458,17
15463,23
15465,12.7626774
15467,24.38042757
15468,17
15474,27
15479,17
15481,17
15484,23
15486,25.64949176
15490,25.23636031
15493,23.00505466
15501,23.57142925
15503,26.70656759
15507,25.3450172
15510,25.40910682
15513,27
15515,23
15516,17
15518,31.96748594
15525,25.56511611
15526,26.24337128
15527,23
15529,24.30643854
15532,26.21154863
15539,27
15540,17
15541,23.35402339
15543,27
15544,24.69333682
15545,24.23408169
15548,25.19320225
15551,27
15553,25.33151769
15556,27
15557,15.53141713
15560,25.57769982
15562,25.11927983
15564,24.52647908
15568,24.4212546
15570,27
15571,17
15575,17
15576,23.83176346
15578,23
15585,27
15586,17
15588,17
15590,17
15592,17
15597,27
15605,23.39330559
15607,16.05413067
15608,23
15609,14.4988968
15610,27
15615,31.25746774
15628,27
15629,23
15631,23
15632,23
15635,27
15636,24.46639507
15647,26.77483409
15648,23
15649,23.46990473
15658,15.98390755
15659,25.59095778
15661,26.03268586
15663,27
15665,25.69478364
15667,17
15668,23.04430267
15670,17
15672,24.29507274
15676,27
15679,25.48615557
15680,25.71748343
15686,27
15690,24.66654643
15693,24.7366694
15694,27
15697,24.62950945
15700,25.54112645
15704,27
15706,17
15708,27
15709,25.82070847
15717,17
15720,33.11756059
15725,23
15729,17
15730,27
15733,25.96617188
15734,26.145658
15738,16.9555914
15739,26.02338643
15743,17
15744,27
15750,23
15753,17
15754,32.6205323
15756,17
15759,27
15761,23.47918527
15762,16.51838922
15764,24.6468855
15765,16.15481999
15770,17
15771,15.2223461
15772,16.64045231
15776,17
15777,27
15778,27
15783,26.20113459
15785,27
15786,23
15791,25.44362717
15798,17
15799,23
15804,23.75303956
15807,31.26134357
15811,23
15812,17
15817,23
15821,27
15822,24.91526266
15825,17
15828,17
15830,16.40774306
15836,17
15841,16.26916787
15842,24.68994682
15849,16.25754469
15851,27
15853,25.2016138
15854,25.69589938
15855,15.6153696
15858,24.79792665
15860,26.95004928
15862,16.7747366
15864,27
15868,23.40397734
15869,17
15870,25.52103739
15871,17
15873,23
15874,23
15875,24.37302254
15886,25.11218378
15893,17
15895,17
15897,23
15900,26.43081531
15901,16.40071511
15903,17
15905,23
15906,23.36509451
15907,24.72384613
15908,16.38206677
15910,17
15912,16.87344695
15913,25.58666894
15915,27
15918,23.4602229
15921,17
15923,23.01232368
15929,27
15943,26.47105211
15951,25.39608167
15956,24.33601009
15963,17
15966,26.51159693
15969,24.69652275
15973,26.94377385
15975,17
15978,17
15979,17
15984,26.76229616
15985,27
15986,24.38875645
15989,16.61378332
15992,26.95727069
15996,17
15998,24.73699562
16000,17
16002,23
16005,17
16007,23
16010,23
16011,23.61710778
16012,17
16015,16.7914939
16016,17
16018,26.46863782
16023,23
16026,13.58160543
16030,25.57745726
16031,25.20455906
16032,17
16034,17
16035,17
16041,25.52879893
16043,24.80308007
16048,24.6799676
16050,24.58982489
16053,17
16054,23
16055,17
16056,26.61332071
16065,26.55358669
16066,25.55929864
16067,25.8838151
16071,25.82585666
16075,17
16083,24.42251476
16092,33.75313454
16095,17
16096,17
16098,16.1321794
16101,25.5288101
16102,23.43381484
16104,25.19288625
16110,17
16113,27
16114,23
16115,17
16116,23.46301952
16121,27
16127,26.81142515
16131,27
16135,14.9984766
16138,27
16139,27
16140,31.22733728
16141,27
16142,23
16145,27
16146,17
16150,23
16154,26.52378839
16157,17
16158,25.51380373
16160,14.25970969
16161,25.83813978
16165,17
16166,17
16167,24.98919481
16179,26.47233101
16180,27
16181,25.64187585
16185,24.93469354
16191,13.85232505
16193,32.66734138
16195,17
16199,23
16202,27
16203,17
16204,26.31108468
16205,27
16209,25.69687797
16211,31.29453983
16212,26.80958506
16218,24.40480046
16228,17
16229,17
16231,23.36647077
16234,17
16235,24.01951636
16239,17
16240,27
16244,17
16251,17
16252,27
16253,25.74833733
16255,23
16256,14.64943803
16258,24.16241472
16263,25.40793061
16265,25.43110637
16270,23
16272,23
16275,24.40582646
16276,23
16277,17
16279,25.25550954
16280,17
16282,27
16283,12.95250522
16286,23.3609719
16288,27
16289,23
16290,24.35387523
16292,15.55807494
16293,23.56332328
16294,23.75012668
16300,23
16301,23
16310,17
16312,15.5530694
16314,17
16315,25.43032347
16317,25.18838589
16318,27
16320,27
16322,26.88944455
16323,10.75375421
16325,24.63603469
16326,17
16327,23.9817838
16330,16.96690841
16331,27
16337,24.41827366
16345,17
16347,17
16348,17
16355,25.83335196
16356,25.76151581
16357,17
16361,17
16362,27
16364,16.02165306
16367,26.34225163
16368,23.68469708
16369,25.37316756
16371,17
16373,23
16374,25.30917021
16382,24.64593832
16386,17
16389,17
16401,23.65832233
16402,26.70573813
16403,26.89933651
16406,23.63747483
16409,17
16411,24.88128575
16412,27
16415,25.8146661
16418,25.91086734
16421,25.37076702
16423,24.95447002
16428,27
16432,27
16434,14.19706197
16439,24.61142454
16440,23.991951
16443,26.65094263
16446,25.44459283
16449,23
16451,26.97734213
16452,27
16454,17
16456,33.87356625
16460,25.57592599
16461,27
16464,26.05159291
16469,24.95316592
16475,17
16476,17
16478,17
16484,17
16487,27
16489,24.21133934
16494,25.42351333
16495,26.41189392
16502,24.83739456
16505,27
16506,17
16508,26.80439192
16510,27
16514,26.90392448
16515,23
16516,27
16517,25.05874384
16519,17
16520,23
16521,24.6542749
16532,24.45566393
16535,27
16537,16.09311931
16544,23
16548,24.60967535
16551,14.3007505
16553,17
16554,26.8328774
16556,27
16557,23.5850267
16562,23
16565,27
16566,17
16572,23.34354172
16573,24.36377881
16576,26.4332989
16578,24.44430652
16579,27
16581,17
16584,23
16586,14.42059761
16588,24.40932805
16592,26.27691433
16593,27
16596,24.72841203
16598,23.35952343
16601,25.07246547
16602,27
16607,14.92953058
16610,24.48129727
16611,23
16612,26.91123459
16613,16.54937691
16619,25.9521946
16626,24.64983465
16628,26.96946826
16629,25.93900552
16630,17
16632,23.30184347
16633,24.48557933
16634,24.04729236
16637,25.45607343
16641,25.75605069
16643,26.9082674
16644,24.48179145
16645,27
16646,26.47158031
16647,27
16650,25.09364659
16655,17
16658,24.303707
16661,27
16670,17
16671,31.37803501
16673,17
16677,25.18501599
16679,17
16683,27
16686,17
16691,27
16698,26.23601844
16704,27
16706,26.30327899
16708,17
16709,23
16710,17
16715,23.3506596
16719,26.52870339
16721,25.7029685
16722,27
16726,17
16731,16.22897655
16732,23
16737,27
16738,17
16743,27
16744,23
16747,17
16748,25.53698028
16749,26.50233877
16751,27
16753,26.81456476
16756,25.51013024
16757,27
16760,23
16761,24.89788046
16763,17
16765,27
16771,23.15210348
16772,17
16775,26.39622396
16776,25.36515456
16778,25.82333034
16784,17
16785,17
16786,23
16788,15.69276307
16791,12.68973329
16796,17
16797,25.48031727
16798,27
16802,17
16803,17
16808,17
16812,23.85673004
16813,27
16814,27
16821,27
16823,17
16827,12.83214725
16830,25.30445571
16831,27
16833,17
16834,17
16838,25.40455271
16839,17
16843,26.86564978
16846,17
16848,27
16849,17
16853,33.48430162
16856,16.70389252
16859,24.85690264
16863,27
16864,17
16865,17
16867,15.1807534
16876,24.9633559
16878,23.79276699
16883,26.85866583
16887,17
16889,27
16890,17
16892,26.15277961
16894,14.87722905
16895,26.22097108
16897,27
16898,17
16904,23
16906,23
16912,24.35542429
16921,17
16922,23.68894278
16927,25.74661386
16930,23.70749669
16931,23
16935,24.37323285
16940,16.60493963
16941,17
16942,23
16944,17
16945,23.95469363
16947,17
16948,24.86201667
16950,27
16952,24.41462971
16953,27
16956,26.24223629
16957,23
16958,25.86224266
16959,25.19012958
16960,23
16963,17
16964,24.61512876
16965,16.57192483
16968,31.4130688
16969,17
16971,24.98194561
16974,24.41031324
16976,27
16979,17
16984,24.64915878
16989,25.26332411
16991,27
16999,26.17413952
17003,27
17005,23.71560421
17007,26.64556063
17009,23
17010,25.26352158
17012,16.14827155
17015,27
17016,26.96488653
17019,24.91330256
17031,23
17035,14.26099551
17039,27
17042,27
17043,17
17050,24.35939081
17051,17
17052,17
17053,13.42860541
17054,23
17056,17
17059,26.71259473
17062,16.92456984
17063,17
17066,25.89571185
17072,17
17074,26.2761211
17078,25.08410389
17079,23.54694855
17082,27
17083,25.44549075
17088,17
17089,24.97121461
17090,17
17092,24.07566441
17094,17
17096,26.9059977
17100,25.91435399
17101,17
17107,23
17108,27
17110,26.13815811
17112,16.94563171
17116,17
17117,32.8164494
17121,16.72900477
17132,26.88465456
17136,23.69984786
17139,27
17140,25.11414086
17142,16.95291466
17146,14.58969534
17150,25.55077512
17151,23.4346616
17153,17
17154,26.55682758
17155,17
17157,24.65019712
17165,27
17166,23.67208179
17168,17
17169,24.36015191
17173,27
17175,27
17187,27
17191,31.62723639
17192,23
17193,17
17207,25.32306324
17210,13.13243438
17214,15.85790269
17218,25.07734628
17224,24.6377061
17227,17
17231,17
17232,23
17235,23
17238,27
17239,14.31581098
17241,27
17244,31.30606265
17247,27
17249,24.62363218
17254,27
17256,26.32909106
17257,17
17259,24.29358758
17260,23.99077617
17261,24.72314869
17264,25.41937571
17270,24.32591167
17271,27
17272,27
17275,27
17281,27
17282,17
17289,25.4656232
17294,23.35907736
17295,27
17296,25.95179506
17297,26.18975122
17298,24.86354334
17299,25.21045824
17319,27
17321,27
17325,24.55952159
17329,26.65245173
17335,24.7427783
17337,23.29333197
17338,17
17350,17
17351,25.4583299
17352,17
17355,27
17356,23.86382841
17357,26.41242552
17358,27
17359,25.63594432
17361,26.98884023
17365,27
17380,23.62050678
17384,27
17385,23
17388,26.23273949
17390,24.80436621
17392,23.97629132
17395,27
17400,23
17402,27
17403,23
17405,27
17406,16.67839447
17408,15.26371484
17413,17
17416,23.48283791
17417,13.82357527
17420,25.32050966
17421,23.62008043
17424,26.98908158
17428,23.45791643
17430,17
17431,27
17432,24.51091438
17433,26.78700946
17434,32.10070697
17436,16.0035311
17439,25.14152193
17448,25.42560439
17457,25.51270188
17467,15.65609934
17468,9.018549382
17470,23.80303286
17471,26.14716676
17477,23.50920859
17479,16.10800472
17485,24.91982532
17490,16.60216415
17491,17
17494,17
17503,17
17507,24.7785416
17513,17
17515,14.84321968
17518,23
17521,27
17526,27
17529,26.36530594
17530,17
17532,23.61073113
17535,16.66934544
17540,23.60585116
17541,16.76126983
17544,26.29568687
17546,23
17552,17
17553,23
17555,14.38996976
17557,25.58638007
17558,15.45047471
17559,26.1859074
17560,24.64687325
17561,17
17565,13.68740318
17566,16.40156302
17569,17
17570,27
17574,24.35962779
17576,27
17579,26.06719791
17581,17
17582,26.64884477
17585,27
17586,25.81111816
17587,26.3733345
17598,17
17599,25.50505998
17603,17
17607,27
17609,26.07040381
17611,16.9146907
17613,27
17617,17
17619,27
17621,23.82901833
17628,17
17630,31.68288861
17635,14.31691876
17644,23.37753772
17645,23.92483647
17647,25.8070658
17648,27
17652,25.70409084
17658,27
17660,27
17665,25.10215217
17667,15.41698165
17668,17
17672,24.98576303
17673,24.04389891
17674,24.83138681
17680,23.32784986
17682,27
17684,17
17686,23.9798933
17695,23
17696,27
17697,26.35901585
17699,26.75917553
17700,17
17704,13.24727782
17709,24.83979088
17712,14.95152939
17720,27
17721,27
17724,23.89062471
17725,24.04019883
17726,27
17729,25.45916624
17734,16.8084396
17736,23.76752845
17738,27
17739,16.8610656
17746,25.32913833
17751,25.43849852
17752,17
17758,26.49764744
17759,26.10090841
17764,23
17768,17
17774,17
17775,26.15815961
17777,25.05238004
17779,23
17780,27
17782,17
17787,17
17788,25.53644144
17790,16.22381335
17792,17
17793,17
17795,17
17797,23
17798,17
17800,16.43822626
17801,27
17804,17
17813,26.07549819
17820,14.81181017
17821,17
17822,24.99110033
17825,17
17827,24.75807859
17830,15.99346253
17836,23
17843,33.92041408
17846,25.17008913
17851,26.67558165
17852,27
17855,25.30353166
17856,24.38431581
17859,27
17861,17
17863,27
17865,23
17866,26.74437058
17867,23
17869,25.04955994
17870,27
17872,17
17874,27
17877,24.60499742
17878,17
17881,23
17882,25.86493782
17884,25.76283606
17887,27
17889,26.7692032
17891,23.18796117
17892,23
17894,13.45865973
17898,27
17899,15.75818806
17900,17
17902,14.96587992
17903,23.31557313
17912,26.25418776
17913,31.68402529
17915,23
17919,26.17497348
17924,23
17929,17
17932,23
17940,17
17943,24.64138867
17944,27
17945,26.58720564
17946,14.46703304
17949,27
17951,16.91403021
17956,17
17958,24.24904756
17967,24.17013186
17971,17
17972,25.40110996
17973,15.43055677
17976,27
17995,27
17996,27
17997,26.40184911
18013,24.06181904
18014,27
18016,25.61975015
18019,17
18020,23
18024,17
18025,17
18032,25.96574395
18035,17
18036,25.42422484
18039,27
